Opcode	opcode_debug_name	Input	Output	output_format	formats	comment			
151	aScriptInstruction_5560	III	V	currentComponent().setUnknown151(%3,%2,%1)	R	-			
704	SET_CURRENT_COMP_FONT_MONOCHROME	I	V	currentComponent().setFontIsMonochrome(%1)	R	-			
913	aScriptInstruction_5562	II	V	currentComponent().setParam(%2,%1)	R	-			
999	aScriptInstruction_5563	I	V	currentComponent().setUnknown999(%1)	B	-			
631	SET_CURRENT_COMP_OBJ_ID	II	V	currentComponent().setObjId(%2,%1)	R	-			
582	SET_CURRENT_COMP_NPC_HEAD	I	V	currentComponent().setNpcHeadId(%1)	R	-			
192	aScriptInstruction_5566	V	V	currentComponent().setMediaType(MEDIA_RECTANGLE)	R	-			
897	SET_CURRENT_COMP_MEDIA_NPC	I	V	currentComponent().setNPC(%1)	R	-			
673	SET_CURRENT_COMP_SPRITE	I	V	currentComponent().setSpriteId(%1)	R	-			
1074	aScriptInstruction_5569	II	V	currentComponent().unknown1074(%2,%1)	R	-			
42	aScriptInstruction_5470	I	V	currentComponent().unknown_42(%1)	R	-			
1136	SET_CURRENT_COMP_USER_DATA	I	V	currentComponent().setUserData(%1)	R	row id			
399	SET_CURRENT_COMP_USER_DATA_WITH_BANS	II	V	currentComponent().setUserData(%2,%1)	B	1166@823, slot (0=normal,1=banned), row_id			
397	aScriptInstruction_5573	I	V	currentComponent().unknown_397(%1)	R	-			
916	aScriptInstruction_5574	V	V	currentComponent().unknown_916()	R	-			
525	aScriptInstruction_5575	II	V	currentComponent().unknown_525()	R	-			
364	aScriptInstruction_5576	II	V	currentComponent().unknown_364()	R	-			
729	aScriptInstruction_5577	V	V	currentComponent().setMediaType5()	R	-			
1094	aScriptInstruction_6314	II	V	currentComponent().unknown_1094(%2,%1)	R	-			
142	aScriptInstruction_5579	II	V	currentComponent().unknown_142(%2,%1)	R	-			
472	SET_CURRENT_COMP_OPTION	IO	V	currentComponent().setOption(%1,%2)	R	-			
492	SET_CURRENT_COMP_DEFAULT_SLOT	II	V	currentComponent().setDefaultSlot(%2,%1)	R	-			
636	SET_CURRENT_COMP_CONTENT_TYPE	I	V	currentComponent().setContentType(%1)	R	-			
937	aScriptInstruction_5583	I	V	currentComponent().setUnknown_937(%1)	R	-			
223	aScriptInstruction_5584	I	V	currentComponent().setUnknown_223(%1)	R	-			
558	SET_CURRENT_COMP_APPLY_TEXT	O	V	currentComponent().setText(%1)	R	-			
123	SET_CURRENT_COMP_TARGET_OP	O	V	currentComponent().setTargetOption(%2)	R	-			
201	CURRENT_COMP_CLEAR_OPTIONS	V	V	currentComponent().clearOptions()	R	-			
639	SET_CURRENT_COMP_USE_ON_CURSOR	II	V	currentComponent().setUseOnCursors(%2,%1)	R	-			
213	SET_CURRENT_COMP_OPTION_CURSOR	II	V	currentComponent().setOptionCursor(%2,%1)	R	-			
294	SET_CURRENT_COMP_DEFAULT_OPTION	O	V	currentComponent().setDefaultOption(%1)	R	-			
568	SET_CURRENT_COMP_OP_CURSOR	I	V	currentComponent().setOPCursor(%1)	R	-			
234	aScriptInstruction_5995	II	V	currentComponent().unknown234(%2,%1)	R	-			
498	aScriptInstruction_5593	I	V	currentComponent().setKeyModifier(10,{%1},null)	R	-			
178	aScriptInstruction_5594	IIIIIIIIIII	V	currentComponent().setKeyModifiers(%11, {%1,%3,%5,%7,%9},{%2,%4,%6,%8,%19}	R	what the fuck, those arguments...			
327	aScriptInstruction_5595	II	V	currentComponent().setKeyModifier(10,{%2},{%1})	R	-			
469	aScriptInstruction_5596	III	V	currentComponent().setUnknown469(%3,%2,%1)	R	Key repeat and ???			
423	aScriptInstruction_6586	II	V	currentComponent().setKeyRepeat(10,%1,%2)	R	-			
867	aScriptInstruction_5598	I	V	currentComponent().unknown_867(%1)	R	Something with keycodes			
246	aScriptInstruction_5599	V	V	currentComponent().unknown246()	R	-			
795	SET_CURRENT_COMP_CURSOR	I	V	currentComponent().setCursor(%1)	R	-			
818	SET_CURRENT_COMP_MOUSE_PRESS_EVENT_HANDLER	-	-	MousePressed	BIND_EVENT_ACTIVE	-			
590	SET_CURRENT_COMP_MOUSE_DRAGGED_PAST_EVENT_HANDLER	-	-	MouseDraggedPast	BIND_EVENT_ACTIVE	-			
1011	SET_CURRENT_COMP_MOUSE_RELEASED_EVENT_HANDLER	-	-	MouseReleased	BIND_EVENT_ACTIVE	-			
927	SET_CURRENT_COMP_MOUSE_OVER_EVENT_HANDLER	-	-	MouseOver	BIND_EVENT_ACTIVE	-			
323	SET_CURRENT_COMP_MOUSE_OUT_EVENT_HANDLER	-	-	MouseOut	BIND_EVENT_ACTIVE	-			
175	SET_CURRENT_COMP_UNKNOWN1_EVENT_HANDLER	-	-	Unknown1	BIND_EVENT_ACTIVE	-			
764	SET_CURRENT_COMP_DESELECT_EVENT_HANDLER	-	-	Deselected	BIND_EVENT_ACTIVE	-			
1117	SET_CURRENT_COMP_VARP_EVENT_HANDLER	-	-	Varp	BIND_EVENT_ACTIVE	-			
197	SET_CURRENT_COMP_UPDATE_EVENT_HANDLER	-	-	Update	BIND_EVENT_ACTIVE	-			
1179	SET_CURRENT_COMP_OPTION_SELECT_EVENT_HANDLER	-	-	Select	BIND_EVENT_ACTIVE	-			
345	SET_CURRENT_COMP_INTERFACE_DRAG_EVENT_HANDLER	-	-	InterfaceDrag	BIND_EVENT_ACTIVE	-			
815	SET_CURRENT_COMP_MOUSE_DRAG_EVENT_HANDLER	-	-	MouseDrag	BIND_EVENT_ACTIVE	-			
782	SET_CURRENT_COMP_MOUSE_MOVE_EVENT_HANDLER	-	-	MouseMove	BIND_EVENT_ACTIVE	-			
382	SET_CURRENT_COMP_INV_EVENT_HANDLER	-	-	InventoryEvent	BIND_EVENT_ACTIVE	-			
359	SET_CURRENT_COMP_SKILL_EVENT_HANDLER	-	-	SkillEvent	BIND_EVENT_ACTIVE	-			
71	SET_CURRENT_COMP_SELECT_EVENT_HANDLER	-	-	SelectEvent	BIND_EVENT_ACTIVE	-			
785	SET_CURRENT_COMP_MOUSE_SCROLL_EVENT_HANDLER	-	-	MouseScroll	BIND_EVENT_ACTIVE	-			
319	SET_CURRENT_COMP_CHAT_EVENT_HANDLER	-	-	ChatEvent	BIND_EVENT_ACTIVE	-			
1066	SET_CURRENT_COMP_KEY_PRESS_EVENT_HANDLER	-	-	KeyPress	BIND_EVENT_ACTIVE	-			
1078	SET_CURRENT_COMP_UNUSED1_EVENT_HANDLER	-	-	Unused1	BIND_EVENT_ACTIVE	-			
1137	SET_CURRENT_COMP_UNUSED2_EVENT_HANDLER	-	-	Unused2	BIND_EVENT_ACTIVE	-			
211	SET_CURRENT_COMP_UNUSED3_EVENT_HANDLER	-	-	Unused3	BIND_EVENT_ACTIVE	-			
767	SET_CURRENT_COMP_UNUSED4_EVENT_HANDLER	-	-	Unused4	BIND_EVENT_ACTIVE	-			
1083	SET_CURRENT_COMP_FRIENDS_LIST_EVENT_HANDLER	-	-	FriendsList	BIND_EVENT_ACTIVE	-			
1050	SET_CURRENT_COMP_FRIENDS_CHAT_EVENT_HANDLER	-	-	FriendsChat	BIND_EVENT_ACTIVE	-			
601	SET_CURRENT_COMP_STATUS_EVENT_HANDLER	-	-	Status	BIND_EVENT_ACTIVE	-			
172	SET_CURRENT_COMP_ATTATCHMENT_EVENT_HANDLER	-	-	Attachment	BIND_EVENT_ACTIVE	-			
1190	SET_CURRENT_COMP_UNKNOWN3_EVENT_HANDLER	-	-	Unknown3	BIND_EVENT_ACTIVE	-			
714	SET_CURRENT_COMP_EXCHANGE_EVENT_HANDLER	-	-	Exchange	BIND_EVENT_ACTIVE	-			
505	SET_CURRENT_COMP_UNKNOWN4_EVENT_HANDLER	-	-	Unknown4	BIND_EVENT_ACTIVE	-			
1039	SET_CURRENT_COMP_RESIZE_EVENT_HANDLER	-	-	Resize	BIND_EVENT_ACTIVE	-			
159	SET_CURRENT_COMP_VARC_EVENT_HANDLER	-	-	Varc	BIND_EVENT_ACTIVE	-			
613	SET_CURRENT_COMP_VARC_STRING_EVENT_HANDLER	-	-	VarcString	BIND_EVENT_ACTIVE	-			
461	SET_CURRENT_COMP_USE_EVENT_HANDLER	-	-	Use	BIND_EVENT_ACTIVE	-			
760	SET_CURRENT_COMP_CLAN_SETTINGS_EVENT_HANDLER	-	-	ClanSetting	BIND_EVENT_ACTIVE	-			
296	SET_CURRENT_COMP_CLAN_CHANNEL_EVENT_HANDLER	-	-	ClanChannel	BIND_EVENT_ACTIVE	-			
650	SET_CURRENT_COMP_VARCLAN_EVENT_HANDLER	-	-	VarClan	BIND_EVENT_ACTIVE	-			
939	SET_CURRENT_COMP_GROUP_EVENT_HANDLER	-	-	Group	BIND_EVENT_ACTIVE	-			
792	SET_CURRENT_COMP_VARGROUP_EVENT_HANDLER	-	-	VarGroup	BIND_EVENT_ACTIVE	-			
222	SET_CURRENT_COMP_UNKNOWN6_EVENT_HANDLER	-	-	Unknown6	BIND_EVENT_ACTIVE	-			
322	RESET_CURRENT_COMP_EVENT_HANDLERS	V	V	currentComponent().resetHandlers()	R	-			
1173	FIRE_CURRENT_COMP_RESIZE	V	V	currentComponent().fireResizeEvent()	R	-			
6	SET_COMP_POSITION	IIIII	V	%1.setPosition(%5,%4,%3,%2)	C	Sets the position of the specified component, in the format (xoff, yoff, xPosMode, yPosMode)			
126	SET_COMP_SIZE	IIIII	V	%1.setSize(%2,%3,%4,%5)	C	Sets the size of the specified component, in the format (width, height, xSizeMode, ySizeMode)			
579	TOGGLE_SHOW_INTERFACE_COMPONENT	II	V	%1.setVisible(%2)	C	-			
284	SET_COMP_ASPECT_RATIO	III	V	%1.setAspectRatio(%2,%3)	C	-			
376	SET_COMP_SOLID	II	V	%1.setSolid(%2)	CB	-			
174	SET_COMP_SCROLL_POSITION	III	V	%1.setScrollPosition(%2,%3)	C	-		SETSCROLLPOS	
409	SET_COMP_COLOR	II	V	%1.setColor(%2)	Cc	-		SETCOL	
1046	SET_COMP_FILLED	II	V	%1.setFilled(%2)	CB	-		SETFILLED	
27	SET_COMP_ALPHA	II	V	%1.setAlpha(%2)	C	-		SETALPHA	
580	SET_COMP_LINEWIDTH	II	V	%1.setLineWidth(%2)	C	-		SETLINEWEIGHT	
73	SET_COMP_SPRITE	II	V	%1.setSpriteId(%2)	C	-		SETGRAPHIC	
874	COMP_SET_SPRITE_ROTATION	II	V	%1.setSpriteRotation(%2)	C	-		SETGRAPHICROTATION	
329	COMP_SET_SPRITE_REPEATS	II	V	%1.setSpriteRepeats(%2)	C	-		SETGRAPHICREPEAT	
87	COMP_SET_MODEL	II	V	%1.setModel(1,%2)	C	setMedia(type,id)			
231	COMP_SET_VIEW	IIIIIII	V	%1.setModelConstraints(%2,%3,%4,%5,%6,%7)	C	setView(offx,offy,...)			
331	COMP_SET_ANIMATION	II	V	%1.setAnimation(%2)	C	-			
869	aScriptInstruction_5474	II	V	%1.setUnknown869(%2)	C	-			
837	aScriptInstruction_5660	IIIII	V	%1.setUnknown(%4,%4,%3,%2)	C	-			
103	aScriptInstruction_5661	IIIIIIIIIII	V	%1.setUnknown103(%11,%10,%9,%8,%7,%6,%5,%4,%3,%2)	C	??? 10 ints used besides widget			
732	COMP_SET_NO_ATMOSPHERE	I	V	%1.setHasAtmosphere(false)	C	Disables the lighting and ambience..on a component?			
610	COMP_SET_TEXT	IO	V	%1.setText(%2)	C	Sets the text on a component			
1172	COMP_SET_FONT	II	V	%1.setFont(%2)	C	Sets the font			
1110	COMP_TEXT_ALIGNMENT	IIII	V	%1.setTextAlign(%2,%3,%4)	C	Sets the text alignment on the active component (format: xalignmode, yalignmode, lineheight)			
118	COMP_SET_SHADING	II	V	%1.setShaded(%2)	CB	Sets the shaded property on the component.			
371	COMP_SET_UNKNOWN_2	II	V	%1.setUnknownBoolean_371(%2)	CB	-			
645	COMP_SET_ROTATION	II	V	%1.setRotation(%2)	C	-			
861	COMP_SET_BGCOLOR	II	V	%1.setBackground(%2)	Cc	-			
309	COMP_SET_FLIPV	II	V	%1.setIsFlippedVertically(%2)	CB	-			
994	COMP_SET_FLIPH	II	V	%1.setIsFlippedHorizontally(%2)	CB	-			
453	COMP_SET_SCROLL_SIZE	III	V	%1.setScrollDimension(%2,%3)	C	Sets the scroll max values. (maxWidth,maxHeight)			
946	COMP_SET_SPRITE_REPEATS	II	V	%1.setSpriteRepeat(%2)	CB	loadMethod according to http://www.rune-server.org/runescape-development/rs-503-client-server/informative-threads/133378-80-refactored-508-format-2-interface-load-method.html			
137	COMP_SET_ZOOM	II	V	%1.setZoom(%2)	C	-			
138	COMP_SET_LINE_MIRRORED	II	V	%1.setLineMirrored(%2)	C	-			
1084	COMP_SET_VIEWPORT	III	V	%1.setViewport(%3,%2)	C	-			
678	COMP_SET_LINECOUNT	II	V	%1.setLineCount(%2)	C	-			
62	COMP_SET_PARAM	III	V	%1.setParam(%2,%3)	C	Sets a param on a interface. %2 seems to indicate the type.			
455	COMP_SET_PARAM_STR	IIO	V	%1.setParam(%2,%3)	C	-			
1019	aScriptInstruction_5680	IIII	V	%1.setUnknown1019(%4,%3,%2)	C	-			
388	aScriptInstruction_5681	IIII	V	%1.setUnknown388(%4,%3,%2)	C	-			
530	COMP_SET_MONO_FONT	II	V	%1.setFontIsMonochrome(%2)	CB	-			
749	aScriptInstruction_5473	II	V	%1.setUnknown749(%2)	CB	-			
944	COMP_SET_MEDIA_ITEM	III	V	%1.setObj(%3,%2)	C	Sets an item. if %3 == -1, then sets to nothing. sometimes stackable.			
1125	COMP_SET_MEDIA_NPC_HEAD	II	V	%1.setNpcHead(%2)	C	-			
152	COMP_SET_MEDIA_PLAYER_HEAD	I	V	%1.setPlayerHead()	C	-			
872	COMP_SET_MEDIA_NPC	II	V	%1.setNPC(%2)	C	-			
474	COMP_SET_MEDIA_CUSTOMIZABLE_PLAYER_HEAD	II	V	%1.setCustomizablePlayerHead(%2)	C	-			
830	COMP_SET_MEDIA_ITEM_NEVER_STACKABLE	III	V	%1.setNeverStackableObj(%3,%2)	C	-			
482	aScriptInstruction_5690	II	V	%1.unknown482(%2)	C	-			
947	aScriptInstruction_5691	II	V	%1.setUserData(%2)	C	-			
860	aScriptInstruction_5692	III	V	%1.setUserData(%3,%2)	C	-			
1024	aScriptInstruction_5479	II	V	%1.unknown1024(%2)	C	-			
340	aScriptInstruction_5694	I	V	%1.unknown340()	C	-			
9	aScriptInstruction_5695	III	V	%1.unknown9(%3,%2)	C	-			
862	aScriptInstruction_5696	III	V	%1.unknown862(%3,%2)	C	-			
870	aScriptInstruction_6620	I	V	%1.unknown870()	C	-			
555	COMP_SET_MEDIA_ITEM_ALWAYS_STACKABLE	III	V	%1.setAlwaysStackableObj(%3,%2)	C	-			
68	COMP_SET_MEDIA_ITEM_ALWAYS_STACKABLE_USE_APPEARANCE	III	V	%1.setAlwaysStackableAppearanceObj(%3,%2)	C	-			
1021	SET_COMP_OPTION	IIO	V	%1.setOption(%2,%3)	C	Sets the option of a component on a slot. Ignored if slot <0 or > 9			
1177	SET_COMP_DEFAULT_SLOT	III	V	%1.setDefaultSlot(%3,%2)	C	Contents??			
712	aScriptInstruction_6192	II	V	%1.setContentType(%2)	C	-			
1098	aScriptInstruction_6305	II	V	%1.setUnknown725(%2)	C	-			
725	aScriptInstruction_6053	IO	V	%1.setUnknown280(%2)	C	-			
280	COMP_SET_TEXT	IO	v	%1.setText(%2)	C	-			
649	COMP_SET_TARGET_OPTION	IO	V	%1.setTargetOption(%2)	C	-			
494	COMP_CLEAR_OPTIONS	I	V	%1.clearOptions()	C	Sets options to null.			
953	COMP_SET_USE_ON_CURSOR	III	V	%1.setUseOnCursor(%3,%2)	C	-			
810	COMP_SET_OPTION_CURSOR	III	V	%1.setOptionCursor(%3,%2)	C	-			
2	SET_COMP_DEFAULT_OPTION	IO	V	%1.setDefaultOption(%2)	C	-			
507	aScriptInstruction_5528	II	V	%1.setOPCursor(%2)	C	-			
708	aScriptInstruction_6216	III	V	%1.unknown708(%3,%2)	C	-			
1095	aScriptInstruction_5762	II	V	%1.setKeyModifier(10,{%2},null)	C	-			
253	aScriptInstruction_5714	IIII	V	%1.setKeyModifier(%4,{%3},{%2})	C	-			
724	aScriptInstruction_6011	III	V	%1.setKeyModifier(10,{%3},{%2})	C	-			
1138	aScriptInstruction_6682	IIII	V	%1.setUnknown1138(%4,%3,%2)	C	-			
1141	aScriptInstruction_6220	III	V	%1.setKeyRepeat(10,%2,%3)	C	-			
1027	aScriptInstruction_6523	II	V	%1.unknown1027(%2)	C	-			
1116	aScriptInstruction_6434	I	V	%1.unknown1116()	C	-			
1016	aScriptInstruction_6197	I	V	%1.setCursor(%2)	C	-			
1043	SET_MOUSE_PRESS_EVENT_HANDLER	-	-	MousePressed	BIND_EVENT	-			
985	SET_MOUSE_DRAGGED_PAST_EVENT_HANDLER	-	-	MouseDragged	BIND_EVENT	-			
790	SET_MOUSE_RELEASED_EVENT_HANDLER	-	-	MouseReleased	BIND_EVENT	-			
250	SET_MOUSE_OVER_EVENT_HANDLER	-	-	MouseOver	BIND_EVENT	-			
663	SET_MOUSE_OUT_EVENT_HANDLER	-	-	MouseOut	BIND_EVENT	-			
90	SET_UNKNOWN1_EVENT_HANDLER	-	-	Unknown1	BIND_EVENT	-			
879	SET_DESELECT_EVENT_HANDLER	-	-	Deselected	BIND_EVENT	-			
912	SET_VARP_EVENT_HANDLER	-	-	VarP	BIND_EVENT	-			
880	SET_UPDATE_EVENT_HANDLER	-	-	Update	BIND_EVENT	-			
447	SET_OPTION_SELECT_EVENT_HANDLER	-	-	OptionSelected	BIND_EVENT	-			
31	SET_INTERFACE_DRAG_EVENT_HANDLER	-	-	InterfaceDragged	BIND_EVENT	-			
252	SET_MOUSE_DRAG_EVENT_HANDLER	-	-	MouseDragged	BIND_EVENT	-			
373	SET_MOUSE_MOVE_EVENT_HANDLER	-	-	MouseMoved	BIND_EVENT	-			
385	SET_INV_EVENT_HANDLER	-	-	Inventory	BIND_EVENT	-			
1122	SET_SKILL_EVENT_HANDLER	-	-	Skill	BIND_EVENT	-			
1086	SET_SELECT_EVENT_HANDLER	-	-	Select	BIND_EVENT	-			
314	SET_MOUSE_SCROLL_EVENT_HANDLER	-	-	Scroll	BIND_EVENT	-			
556	SET_CHAT_EVENT_HANDLER	-	-	Chat	BIND_EVENT	-			
942	SET_KEY_PRESS_EVENT_HANDLER	-	-	KeyPress	BIND_EVENT	-			
857	SET_UNUSED1_EVENT_HANDLER	-	-	Unused1	BIND_EVENT	-			
